This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2017.12.16)  14 MAR 2018 21:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./grundlagen.tex
(./grundlagen.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 84 language(s) loaded.
 ...                                              
                                                  
l.59 \end{algorithm}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 51--60
[]
 []


Overfull \hbox (18.418pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 G \OT1/cmr/m/n/10 =
 []


Overfull \hbox (50.34947pt too wide) in paragraph at lines 51--60
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V; E\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; n \OT
1/cmr/m/n/10 :=
 []


Overfull \hbox (40.16898pt too wide) in paragraph at lines 51--60
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 V\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ; m \OT1
/cmr/m/n/10 :=
 []


Overfull \hbox (36.49646pt too wide) in paragraph at lines 51--60
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 E\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ; d \OT1
/cmr/m/n/10 :=
 []


Overfull \hbox (145.59985pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 maximaler Grad der Knoten aus G$
 []


Overfull \hbox (18.64232pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 B \OT1/cmr/m/n/10 =
 []


Overfull \hbox (44.6805pt too wide) in paragraph at lines 51--60
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V; V[]; E[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (24.09717pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 E[] \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (103.54166pt too wide) in paragraph at lines 51--60
\OMS/cmsy/m/n/10 ff\OML/cmm/m/it/10 x; y[]\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 ; 
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x[]; y\OMS/cmsy/m/n/10 gjf\OML/cmm/m/it/10 x
; y\OMS/cmsy/m/n/10 g 2
 []


Overfull \hbox (12.95833pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 E\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (10.79166pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 M$
 []


Overfull \hbox (8.0868pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 B$
 []


Overfull \hbox (26.80794pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 C[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (31.78265pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 VC\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (24.41107pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 C[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.15968pt too wide) in paragraph at lines 51--60
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (25.99301pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 j \OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (48.92723pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 C[] und x[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (19.03023pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 C[]\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (23.09718pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 V[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.15968pt too wide) in paragraph at lines 51--60
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (66.99776pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 j \OML/cmm/m/it/10 entweder x \OMS/cmsy/m/n
/10 2
 []


Overfull \hbox (51.49316pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 C[] oder x[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (19.03023pt too wide) in paragraph at lines 51--60
\OML/cmm/m/it/10 C[]\OMS/cmsy/m/n/10 g$
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> \newlabel{ch:Grundlagen}{{}{\thepage 
                                             }}
l.60 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{ch:Grundlagen}{{}{}}
{c:/texlive/2017/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> ...en:sec:Knoten√ºberdeckung}{{}{\thepage 
                                                  }}
l.60 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{ch:Grundlagen:sec:Knoten√ºberdeckung}{{}{}}
! Undefined control sequence.
<write> ...Einfache Reduktionsregeln}{{}{\thepage 
                                                  }}
l.60 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{ch:Grundlagen:sec:Einfache Reduktionsregeln}{{}{}}
! Undefined control sequence.
<write> ...-Trotter Reduktionsregeln}{{}{\thepage 
                                                  }}
l.60 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{ch:Grundlagen:sec:Nemhauser-Trotter Reduktionsregeln}{{}{}}
]
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
